Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR
UECL,2024-07-11,Floriana,Tre Penne,3,1,H
UECL,2024-07-11,Caernarfon Town,Crusaders FC,2,0,H
UECL,2024-07-11,Bala Town,Paide,1,2,A
UECL,2024-07-11,Partizani,Marsaxlokk,1,1,D
UECL,2024-07-11,Tikveš,Breidablik,3,2,H
UECL,2024-07-11,La Fiorita,FC Isloch Minsk R.,0,1,A
UECL,2024-07-11,Mornar,Dinamo Tbilisi,2,1,H
UECL,2024-07-11,Shelbourne,St Joseph S Fc,2,1,H
UECL,2024-07-11,Valur Reykjavik,Vllaznia Shkodër,2,2,D
UECL,2024-07-11,Stjarnan,Linfield,2,0,H
UECL,2024-07-17,B36 Torshavn,Auda,0,1,A
UECL,2024-07-17,Crusaders FC,Caernarfon Town,3,1,H
UECL,2024-07-18,KuPS,UNA Strassen,5,0,H
UECL,2024-07-18,FC Urartu,Tallinna Kalev,2,0,H
UECL,2024-07-18,FK Zalgiris Vilnius,VPS,1,0,H
UECL,2024-07-18,Milsami Orhei,Torpedo Zhodino,0,0,D
UECL,2024-07-18,St Joseph S Fc,Shelbourne,1,1,D
UECL,2024-07-18,FC Levadia Tallinn,Šiauliai,0,0,D
UECL,2024-07-18,Inter Club d'Escaldes,Velež,5,1,H
UECL,2024-07-18,Paide,Bala Town,1,1,D
UECL,2024-07-18,F91 Dudelange,Atlètic Club d'Escaldes,2,0,H
UECL,2024-07-18,Dinamo Tbilisi,Mornar,1,1,D
UECL,2024-07-18,Marsaxlokk,Partizani,1,2,A
UECL,2024-07-18,GAP Connah S Quay FC,Bravo,0,2,A
UECL,2024-07-18,FC Isloch Minsk R.,La Fiorita,0,1,A
UECL,2024-07-18,Vikingur Gota,FK Liepaja,2,0,H
UECL,2024-07-18,Shkendija,FC Noah,1,2,A
UECL,2024-07-18,Tirana,Torpedo Kutaisi,0,1,A
UECL,2024-07-18,Vllaznia Shkodër,Valur Reykjavik,0,4,A
UECL,2024-07-18,Linfield,Stjarnan,3,2,H
UECL,2024-07-18,Derry City,Magpies,2,1,H
UECL,2024-07-18,Tre Penne,Floriana,1,1,D
UECL,2024-07-18,Buducnost Podgorica,Malisheva,3,0,H
UECL,2024-07-18,FK Sarajevo,Aktobe,2,3,A
UECL,2024-07-18,Breidablik,Tikveš,3,1,H
UECL,2024-07-23,Ballkani,Hamrun Spartans,0,0,D
UECL,2024-07-23,FC Differdange 03,Ordabasy,1,0,H
UECL,2024-07-23,Virtus,Flora Tallinn,0,0,D
UECL,2024-07-24,Struga,Pyunik Yerevan,2,1,H
UECL,2024-07-24,Riga,Slask Wroclaw,1,0,H
UECL,2024-07-24,Dinamo Batumi,Dečić,0,2,A
UECL,2024-07-24,AEK Athens FC,Inter Club d'Escaldes,4,3,H
UECL,2024-07-24,Cliftonville FC,Auda,1,2,A
UECL,2024-07-25,KuPS,Tromso,0,1,A
UECL,2024-07-25,FK Zalgiris Vilnius,Pafos,2,1,H
UECL,2024-07-25,Mlada Boleslav,TransINVEST Vilnius,2,0,H
UECL,2024-07-25,Milsami Orhei,FC Astana,1,1,D
UECL,2024-07-25,Ilves,Austria Vienna,2,1,H
UECL,2024-07-25,Saburtalo,Partizani,2,0,H
UECL,2024-07-25,FC Noah,Sliema Wanderers,7,0,H
UECL,2024-07-25,Sumqayıt,Fehérvár FC,1,2,A
UECL,2024-07-25,Magpies,FC Copenhagen,0,3,A
UECL,2024-07-25,GO Ahead Eagles,Brann,0,0,D
UECL,2024-07-25,Zira,Dunajska Streda,4,0,H
UECL,2024-07-25,Omonia Nicosia,Torpedo Kutaisi,3,1,H
UECL,2024-07-25,Zimbru,Ararat-Armenia,0,3,A
UECL,2024-07-25,Djurgardens IF,Progres Niederkorn,3,0,H
UECL,2024-07-25,Brondby,Llapi,6,0,H
UECL,2024-07-25,Hapoel Beer Sheva,Cherno More Varna,0,0,D
UECL,2024-07-25,F91 Dudelange,BK Hacken,2,6,A
UECL,2024-07-25,Olimpija Ljubljana,Polessya,2,0,H
UECL,2024-07-25,FC Zurich,Shelbourne,3,0,H
UECL,2024-07-25,Dnipro-1,Puskas Academy,0,3,A
UECL,2024-07-25,Baník Ostrava,FC Urartu,5,1,H
UECL,2024-07-25,Floriana,Guimaraes,0,1,A
UECL,2024-07-25,Maccabi Haifa,Sabah FA,0,3,A
UECL,2024-07-25,CSKA 1948,Buducnost Podgorica,1,0,H
UECL,2024-07-25,CFR 1907 Cluj,Neman,0,0,D
UECL,2024-07-25,Başakşehir,La Fiorita,6,1,H
UECL,2024-07-25,NK Osijek,FC Levadia Tallinn,5,1,H
UECL,2024-07-25,Gent,Vikingur Gota,4,1,H
UECL,2024-07-25,FC ST. Gallen,FK Tobol Kostanay,4,1,H
UECL,2024-07-25,Paks,AEK Larnaca,3,0,H
UECL,2024-07-25,Radnicki 1923,Mornar,1,0,H
UECL,2024-07-25,Maribor,Universitatea Craiova,2,0,H
UECL,2024-07-25,Valur Reykjavik,ST Mirren,0,0,D
UECL,2024-07-25,Vikingur Reykjavik,Egnatia Rrogozhinë,0,1,A
UECL,2024-07-25,Legia Warszawa,Caernarfon Town,6,0,H
UECL,2024-07-25,St Patrick's Athl.,FC Vaduz,3,1,H
UECL,2024-07-25,Stjarnan,Paide,2,1,H
UECL,2024-07-25,Zrinjski,Bravo,0,1,A
UECL,2024-07-25,HNK Hajduk Split,HB Torshavn,2,0,H
UECL,2024-07-25,FK Sarajevo,Spartak Trnava,0,0,D
UECL,2024-07-25,Breidablik,Drita,1,2,A
UECL,2024-07-30,Drita,Breidablik,1,0,H
UECL,2024-07-30,Flora Tallinn,Virtus,5,2,H
UECL,2024-07-30,Pyunik Yerevan,Struga,3,1,H
UECL,2024-07-30,Hamrun Spartans,Ballkani,0,2,A
UECL,2024-07-30,Dečić,Dinamo Batumi,0,0,D
UECL,2024-07-31,Auda,Cliftonville FC,2,0,H
UECL,2024-07-31,BK Hacken,F91 Dudelange,6,1,H
UECL,2024-07-31,Fehérvár FC,Sumqayıt,0,0,D
UECL,2024-07-31,Austria Vienna,Ilves,4,3,H
UECL,2024-07-31,Spartak Trnava,FK Sarajevo,3,0,H
UECL,2024-07-31,Mornar,Radnicki 1923,2,1,H
UECL,2024-08-01,FC Astana,Milsami Orhei,1,0,H
UECL,2024-08-01,Ordabasy,FC Differdange 03,4,3,H
UECL,2024-08-01,FC Urartu,Baník Ostrava,0,2,A
UECL,2024-08-01,Ararat-Armenia,Zimbru,3,1,H
UECL,2024-08-01,Bravo,Zrinjski,1,3,A
UECL,2024-08-01,Llapi,Brondby,2,2,D
UECL,2024-08-01,AEK Larnaca,Paks,0,2,A
UECL,2024-08-01,FK Tobol Kostanay,FC ST. Gallen,0,1,A
UECL,2024-08-01,FC Levadia Tallinn,NK Osijek,0,1,A
UECL,2024-08-01,Pafos,FK Zalgiris Vilnius,3,0,H
UECL,2024-08-01,Polessya,Olimpija Ljubljana,1,2,A
UECL,2024-08-01,Sabah FA,Maccabi Haifa,3,6,A
UECL,2024-08-01,TransINVEST Vilnius,Mlada Boleslav,0,1,A
UECL,2024-08-01,Inter Club d'Escaldes,AEK Athens FC,0,4,A
UECL,2024-08-01,Paide,Stjarnan,4,0,H
UECL,2024-08-01,Brann,GO Ahead Eagles,2,1,H
UECL,2024-08-01,Tromso,KuPS,1,0,H
UECL,2024-08-01,Caernarfon Town,Legia Warszawa,0,5,A
UECL,2024-08-01,FC Copenhagen,Magpies,5,1,H
UECL,2024-08-01,Universitatea Craiova,Maribor,3,2,H
UECL,2024-08-01,Progres Niederkorn,Djurgardens IF,1,0,H
UECL,2024-08-01,Torpedo Kutaisi,Omonia Nicosia,1,2,A
UECL,2024-08-01,Sliema Wanderers,FC Noah,0,0,D
UECL,2024-08-01,FC Vaduz,St Patrick's Athl.,2,2,D
UECL,2024-08-01,Cherno More Varna,Hapoel Beer Sheva,1,2,A
UECL,2024-08-01,Neman,CFR 1907 Cluj,0,5,A
UECL,2024-08-01,Vikingur Gota,Gent,0,3,A
UECL,2024-08-01,Partizani,Saburtalo,0,0,D
UECL,2024-08-01,Egnatia Rrogozhinë,Vikingur Reykjavik,0,2,A
UECL,2024-08-01,Slask Wroclaw,Riga,3,1,H
UECL,2024-08-01,Dunajska Streda,Zira,1,2,A
UECL,2024-08-01,ST Mirren,Valur Reykjavik,4,1,H
UECL,2024-08-01,La Fiorita,Başakşehir,0,4,A
UECL,2024-08-01,Shelbourne,FC Zurich,0,0,D
UECL,2024-08-01,Buducnost Podgorica,CSKA 1948,1,1,D
UECL,2024-08-01,Puskas Academy,Dnipro-1,3,0,H
UECL,2024-08-01,HB Torshavn,HNK Hajduk Split,0,0,D
UECL,2024-08-01,Guimaraes,Floriana,4,0,H
UECL,2024-08-06,FC Noah,AEK Athens FC,3,1,H
UECL,2024-08-07,BK Hacken,Paide,6,1,H
UECL,2024-08-07,FC Copenhagen,Baník Ostrava,1,0,H
UECL,2024-08-07,Paks,Mornar,3,0,H
UECL,2024-08-07,FC ST. Gallen,Slask Wroclaw,2,0,H
UECL,2024-08-08,Ordabasy,Pyunik Yerevan,0,1,A
UECL,2024-08-08,Ararat-Armenia,Puskas Academy,0,1,A
UECL,2024-08-08,Auda,Drita,1,0,H
UECL,2024-08-08,Mlada Boleslav,Hapoel Beer Sheva,1,1,D
UECL,2024-08-08,HJK Helsinki,Dečić,1,0,H
UECL,2024-08-08,Ilves,Djurgardens IF,1,1,D
UECL,2024-08-08,Saburtalo,Başakşehir,0,1,A
UECL,2024-08-08,Silkeborg,Gent,2,2,D
UECL,2024-08-08,Ružomberok,HNK Hajduk Split,0,0,D
UECL,2024-08-08,Brondby,Legia Warszawa,2,3,A
UECL,2024-08-08,Olimpija Ljubljana,Sheriff Tiraspol,3,0,H
UECL,2024-08-08,FC Zurich,Guimaraes,0,3,A
UECL,2024-08-08,Omonia Nicosia,Fehérvár FC,1,0,H
UECL,2024-08-08,CSKA 1948,Pafos,2,1,H
UECL,2024-08-08,Kilmarnock,Tromso,2,2,D
UECL,2024-08-08,NK Osijek,Zira,1,1,D
UECL,2024-08-08,Botev Plovdiv,Zrinjski,2,1,H
UECL,2024-08-08,Maccabi Petah Tikva,CFR 1907 Cluj,0,1,A
UECL,2024-08-08,Ballkani,Larne,0,1,A
UECL,2024-08-08,Corvinul Hunedoara,FC Astana,1,2,A
UECL,2024-08-08,Vikingur Reykjavik,Flora Tallinn,1,1,D
UECL,2024-08-08,Maribor,Vojvodina,2,1,H
UECL,2024-08-08,Spartak Trnava,Wisla Krakow,3,1,H
UECL,2024-08-08,ST Mirren,Brann,1,1,D
UECL,2024-08-08,St Patrick's Athl.,Sabah FA,1,0,H
UECL,2024-08-13,Paide,BK Hacken,1,1,D
UECL,2024-08-13,Mornar,Paks,2,2,D
UECL,2024-08-14,FC Astana,Corvinul Hunedoara,6,1,H
UECL,2024-08-14,Fehérvár FC,Omonia Nicosia,0,2,A
UECL,2024-08-15,Legia Warszawa,Brondby,1,1,D
UECL,2024-08-15,Flora Tallinn,Vikingur Reykjavik,1,2,A
UECL,2024-08-15,Pyunik Yerevan,Ordabasy,1,0,H
UECL,2024-08-15,Sabah FA,St Patrick's Athl.,0,1,A
UECL,2024-08-15,Zira,NK Osijek,2,2,D
UECL,2024-08-15,Brann,ST Mirren,3,1,H
UECL,2024-08-15,Tromso,Kilmarnock,0,1,A
UECL,2024-08-15,Djurgardens IF,Ilves,3,1,H
UECL,2024-08-15,Hapoel Beer Sheva,Mlada Boleslav,2,4,A
UECL,2024-08-15,Sheriff Tiraspol,Olimpija Ljubljana,0,1,A
UECL,2024-08-15,CFR 1907 Cluj,Maccabi Petah Tikva,1,0,H
UECL,2024-08-15,Pafos,CSKA 1948,4,0,H
UECL,2024-08-15,Baník Ostrava,FC Copenhagen,1,0,H
UECL,2024-08-15,AEK Athens FC,FC Noah,1,0,H
UECL,2024-08-15,Başakşehir,Saburtalo,2,0,H
UECL,2024-08-15,Zrinjski,Botev Plovdiv,2,0,H
UECL,2024-08-15,Vojvodina,Maribor,1,0,H
UECL,2024-08-15,Drita,Auda,3,1,H
UECL,2024-08-15,Slask Wroclaw,FC ST. Gallen,3,2,H
UECL,2024-08-15,Wisla Krakow,Spartak Trnava,3,1,H
UECL,2024-08-15,Gent,Silkeborg,3,2,H
UECL,2024-08-15,HNK Hajduk Split,Ružomberok,0,1,A
UECL,2024-08-15,Puskas Academy,Ararat-Armenia,3,3,D
UECL,2024-08-15,Dečić,HJK Helsinki,2,1,H
UECL,2024-08-15,Larne,Ballkani,0,1,A
UECL,2024-08-15,Guimaraes,FC Zurich,2,0,H
UECL,2024-08-20,FC Noah,Ružomberok,3,0,H
UECL,2024-08-21,Guimaraes,Zrinjski,3,0,H
UECL,2024-08-22,Legia Warszawa,Drita,2,0,H
UECL,2024-08-22,Mlada Boleslav,Paks,2,2,D
UECL,2024-08-22,Pyunik Yerevan,Celje,1,0,H
UECL,2024-08-22,Panevėžys,The New Saints,0,3,A
UECL,2024-08-22,Brann,FC Astana,2,0,H
UECL,2024-08-22,Djurgardens IF,Maribor,1,0,H
UECL,2024-08-22,BK Hacken,1. FC Heidenheim,1,2,A
UECL,2024-08-22,FC Copenhagen,Kilmarnock,2,0,H
UECL,2024-08-22,Omonia Nicosia,Zira,6,0,H
UECL,2024-08-22,CFR 1907 Cluj,Pafos,1,0,H
UECL,2024-08-22,Vikingur Reykjavik,UE Santa Coloma,5,0,H
UECL,2024-08-22,Fiorentina,Puskas Academy,3,3,D
UECL,2024-08-22,HNK Rijeka,Olimpija Ljubljana,1,1,D
UECL,2024-08-22,Kryvbas KR,Real Betis,0,2,A
UECL,2024-08-22,FK Partizan,Gent,0,1,A
UECL,2024-08-22,Wisla Krakow,Cercle Brugge,1,6,A
UECL,2024-08-22,KI Klaksvik,HJK Helsinki,2,2,D
UECL,2024-08-22,St Patrick's Athl.,Başakşehir,0,0,D
UECL,2024-08-22,Chelsea,Servette FC,2,0,H
UECL,2024-08-22,Lens,Panathinaikos,2,1,H
UECL,2024-08-22,Lincoln Red Imps FC,Larne,2,1,H
UECL,2024-08-22,FC ST. Gallen,Trabzonspor,0,0,D
UECL,2024-08-28,Başakşehir,St Patrick's Athl.,2,0,H
UECL,2024-08-28,Gent,FK Partizan,1,0,H
UECL,2024-08-29,FC Astana,Brann,3,0,H
UECL,2024-08-29,Zira,Omonia Nicosia,1,0,H
UECL,2024-08-29,HJK Helsinki,KI Klaksvik,2,1,H
UECL,2024-08-29,Ružomberok,FC Noah,3,1,H
UECL,2024-08-29,Olimpija Ljubljana,HNK Rijeka,5,0,H
UECL,2024-08-29,Trabzonspor,FC ST. Gallen,1,1,D
UECL,2024-08-29,Paks,Mlada Boleslav,0,3,A
UECL,2024-08-29,Pafos,CFR 1907 Cluj,3,0,H
UECL,2024-08-29,The New Saints,Panevėžys,0,0,D
UECL,2024-08-29,Kilmarnock,FC Copenhagen,1,1,D
UECL,2024-08-29,Zrinjski,Guimaraes,0,4,A
UECL,2024-08-29,Panathinaikos,Lens,2,0,H
UECL,2024-08-29,UE Santa Coloma,Vikingur Reykjavik,0,0,D
UECL,2024-08-29,Cercle Brugge,Wisla Krakow,1,4,A
UECL,2024-08-29,Drita,Legia Warszawa,0,1,A
UECL,2024-08-29,Maribor,Djurgardens IF,0,1,A
UECL,2024-08-29,Celje,Pyunik Yerevan,4,1,H
UECL,2024-08-29,1. FC Heidenheim,BK Hacken,3,2,H
UECL,2024-08-29,Servette FC,Chelsea,2,1,H
UECL,2024-08-29,Real Betis,Kryvbas KR,3,0,H
UECL,2024-08-29,Puskas Academy,Fiorentina,1,1,D
UECL,2024-08-29,Larne,Lincoln Red Imps FC,3,1,H
UECL,2024-10-02,Guimaraes,Celje,3,1,H
UECL,2024-10-02,Başakşehir,Rapid Vienna,1,2,A
UECL,2024-10-03,1. FC Heidenheim,Olimpija Ljubljana,2,1,H
UECL,2024-10-03,Molde,Larne,3,0,H
UECL,2024-10-03,Legia Warszawa,Real Betis,1,0,H
UECL,2024-10-03,Dinamo Minsk,Heart Of Midlothian,1,2,A
UECL,2024-10-03,FC Astana,TSC Backa Topola,1,0,H
UECL,2024-10-03,Cercle Brugge,FC ST. Gallen,6,2,H
UECL,2024-10-03,Omonia Nicosia,Vikingur Reykjavik,4,0,H
UECL,2024-10-03,FC Noah,Mlada Boleslav,2,0,H
UECL,2024-10-03,Chelsea,Gent,4,2,H
UECL,2024-10-03,FC Copenhagen,Jagiellonia,1,2,A
UECL,2024-10-03,Fiorentina,The New Saints,2,0,H
UECL,2024-10-03,FC Lugano,HJK Helsinki,3,0,H
UECL,2024-10-03,Shamrock Rovers,Apoel Nicosia,1,1,D
UECL,2024-10-03,Lask Linz,Djurgardens IF,2,2,D
UECL,2024-10-03,Petrocub,Pafos,1,4,A
UECL,2024-10-03,Borac Banja Luka,Panathinaikos,1,1,D
UECL,2024-10-24,Vikingur Reykjavik,Cercle Brugge,3,1,H
UECL,2024-10-24,Heart Of Midlothian,Omonia Nicosia,2,0,H
UECL,2024-10-24,Jagiellonia,Petrocub,2,0,H
UECL,2024-10-24,Djurgardens IF,Guimaraes,1,2,A
UECL,2024-10-24,Panathinaikos,Chelsea,1,4,A
UECL,2024-10-24,Gent,Molde,2,1,H
UECL,2024-10-24,Rapid Vienna,FC Noah,1,0,H
UECL,2024-10-24,FC ST. Gallen,Fiorentina,2,4,A
UECL,2024-10-24,Apoel Nicosia,Borac Banja Luka,0,1,A
UECL,2024-10-24,Celje,Başakşehir,5,1,H
UECL,2024-10-24,Larne,Shamrock Rovers,1,4,A
UECL,2024-10-24,The New Saints,FC Astana,2,0,H
UECL,2024-10-24,Real Betis,FC Copenhagen,1,1,D
UECL,2024-10-24,Mlada Boleslav,FC Lugano,0,1,A
UECL,2024-10-24,HJK Helsinki,Dinamo Minsk,1,0,H
UECL,2024-10-24,Olimpija Ljubljana,Lask Linz,2,0,H
UECL,2024-10-24,TSC Backa Topola,Legia Warszawa,0,3,A
UECL,2024-10-24,Pafos,1. FC Heidenheim,0,1,A
UECL,2024-11-07,Vikingur Reykjavik,Borac Banja Luka,2,0,H
UECL,2024-11-07,Legia Warszawa,Dinamo Minsk,4,0,H
UECL,2024-11-07,Gent,Omonia Nicosia,1,0,H
UECL,2024-11-07,HJK Helsinki,Olimpija Ljubljana,0,2,A
UECL,2024-11-07,Shamrock Rovers,The New Saints,2,1,H
UECL,2024-11-07,Petrocub,Rapid Vienna,0,3,A
UECL,2024-11-07,TSC Backa Topola,FC Lugano,4,1,H
UECL,2024-11-07,Pafos,FC Astana,1,0,H
UECL,2024-11-07,Chelsea,FC Noah,8,0,H
UECL,2024-11-07,Guimaraes,Mlada Boleslav,2,1,H
UECL,2024-11-07,Heart Of Midlothian,1. FC Heidenheim,0,2,A
UECL,2024-11-07,Jagiellonia,Molde,3,0,H
UECL,2024-11-07,Djurgardens IF,Panathinaikos,2,1,H
UECL,2024-11-07,FC Copenhagen,Başakşehir,2,2,D
UECL,2024-11-07,Real Betis,Celje,2,1,H
UECL,2024-11-07,Lask Linz,Cercle Brugge,0,0,D
UECL,2024-11-07,Apoel Nicosia,Fiorentina,2,1,H
UECL,2024-11-07,Larne,FC ST. Gallen,1,2,A
UECL,2024-11-27,Başakşehir,Petrocub,1,1,D
UECL,2024-11-28,FC Astana,Guimaraes,1,1,D
UECL,2024-11-28,1. FC Heidenheim,Chelsea,0,2,A
UECL,2024-11-28,Molde,Apoel Nicosia,0,1,A
UECL,2024-11-28,The New Saints,Djurgardens IF,0,1,A
UECL,2024-11-28,Dinamo Minsk,FC Copenhagen,1,2,A
UECL,2024-11-28,Panathinaikos,HJK Helsinki,1,0,H
UECL,2024-11-28,Cercle Brugge,Heart Of Midlothian,2,0,H
UECL,2024-11-28,FC ST. Gallen,TSC Backa Topola,2,2,D
UECL,2024-11-28,Borac Banja Luka,Lask Linz,2,1,H
UECL,2024-11-28,FC Noah,Vikingur Reykjavik,0,0,D
UECL,2024-11-28,Celje,Jagiellonia,3,3,D
UECL,2024-11-28,Fiorentina,Pafos,3,2,H
UECL,2024-11-28,FC Lugano,Gent,2,0,H
UECL,2024-11-28,Mlada Boleslav,Real Betis,2,1,H
UECL,2024-11-28,Olimpija Ljubljana,Larne,1,0,H
UECL,2024-11-28,Rapid Vienna,Shamrock Rovers,1,1,D
UECL,2024-11-28,Omonia Nicosia,Legia Warszawa,0,3,A
UECL,2024-12-12,Vikingur Reykjavik,Djurgardens IF,1,2,A
UECL,2024-12-12,FC Astana,Chelsea,1,3,A
UECL,2024-12-12,Legia Warszawa,FC Lugano,1,2,A
UECL,2024-12-12,Dinamo Minsk,Larne,2,0,H
UECL,2024-12-12,FC Copenhagen,Heart Of Midlothian,2,0,H
UECL,2024-12-12,Fiorentina,Lask Linz,7,0,H
UECL,2024-12-12,Başakşehir,1. FC Heidenheim,3,1,H
UECL,2024-12-12,HJK Helsinki,Molde,2,2,D
UECL,2024-12-12,Olimpija Ljubljana,Cercle Brugge,1,4,A
UECL,2024-12-12,Petrocub,Real Betis,0,1,A
UECL,2024-12-12,FC Noah,Apoel Nicosia,1,3,A
UECL,2024-12-12,The New Saints,Panathinaikos,0,2,A
UECL,2024-12-12,Gent,TSC Backa Topola,3,0,H
UECL,2024-12-12,Mlada Boleslav,Jagiellonia,1,0,H
UECL,2024-12-12,Shamrock Rovers,Borac Banja Luka,3,0,H
UECL,2024-12-12,FC ST. Gallen,Guimaraes,1,4,A
UECL,2024-12-12,Omonia Nicosia,Rapid Vienna,3,1,H
UECL,2024-12-12,Pafos,Celje,2,0,H
UECL,2024-12-19,Chelsea,Shamrock Rovers,5,1,H
UECL,2024-12-19,1. FC Heidenheim,FC ST. Gallen,1,1,D
UECL,2024-12-19,Guimaraes,Fiorentina,1,1,D
UECL,2024-12-19,Heart Of Midlothian,Petrocub,2,2,D
UECL,2024-12-19,Molde,Mlada Boleslav,4,3,H
UECL,2024-12-19,Jagiellonia,Olimpija Ljubljana,0,0,D
UECL,2024-12-19,Djurgardens IF,Legia Warszawa,3,1,H
UECL,2024-12-19,Real Betis,HJK Helsinki,1,0,H
UECL,2024-12-19,FC Lugano,Pafos,2,2,D
UECL,2024-12-19,Panathinaikos,Dinamo Minsk,4,0,H
UECL,2024-12-19,Cercle Brugge,Başakşehir,1,1,D
UECL,2024-12-19,Rapid Vienna,FC Copenhagen,3,0,H
UECL,2024-12-19,Lask Linz,Vikingur Reykjavik,1,1,D
UECL,2024-12-19,Apoel Nicosia,FC Astana,1,1,D
UECL,2024-12-19,TSC Backa Topola,FC Noah,4,3,H
UECL,2024-12-19,Borac Banja Luka,Omonia Nicosia,0,0,D
UECL,2024-12-19,Celje,The New Saints,3,2,H
UECL,2024-12-19,Larne,Gent,1,0,H
UECL,2025-02-13,Vikingur Reykjavik,Panathinaikos,2,1,H
UECL,2025-02-13,Molde,Shamrock Rovers,0,1,A
UECL,2025-02-13,TSC Backa Topola,Jagiellonia,1,3,A
UECL,2025-02-13,Celje,Apoel Nicosia,2,2,D
UECL,2025-02-13,FC Copenhagen,1. FC Heidenheim,1,2,A
UECL,2025-02-13,Gent,Real Betis,0,3,A
UECL,2025-02-13,Borac Banja Luka,Olimpija Ljubljana,1,0,H
UECL,2025-02-13,Omonia Nicosia,Pafos,1,1,D
UECL,2025-02-20,1. FC Heidenheim,FC Copenhagen,1,3,A
UECL,2025-02-20,Real Betis,Gent,0,1,A
UECL,2025-02-20,Olimpija Ljubljana,Borac Banja Luka,0,0,D
UECL,2025-02-20,Pafos,Omonia Nicosia,2,1,H
UECL,2025-02-20,Jagiellonia,TSC Backa Topola,3,1,H
UECL,2025-02-20,Panathinaikos,Vikingur Reykjavik,2,0,H
UECL,2025-02-20,Shamrock Rovers,Molde,0,1,A
UECL,2025-02-20,Apoel Nicosia,Celje,0,2,A
UECL,2025-03-06,Molde,Legia Warszawa,3,2,H
UECL,2025-03-06,FC Copenhagen,Chelsea,1,2,A
UECL,2025-03-06,Real Betis,Guimaraes,2,2,D
UECL,2025-03-06,Panathinaikos,Fiorentina,3,2,H
UECL,2025-03-06,Jagiellonia,Cercle Brugge,3,0,H
UECL,2025-03-06,Borac Banja Luka,Rapid Vienna,1,1,D
UECL,2025-03-06,Pafos,Djurgardens IF,1,0,H
UECL,2025-03-06,Celje,FC Lugano,1,0,H
UECL,2025-03-13,Djurgardens IF,Pafos,3,0,H
UECL,2025-03-13,FC Lugano,Celje,5,4,H
UECL,2025-03-13,Cercle Brugge,Jagiellonia,2,0,H
UECL,2025-03-13,Rapid Vienna,Borac Banja Luka,2,1,H
UECL,2025-03-13,Chelsea,FC Copenhagen,1,0,H
UECL,2025-03-13,Guimaraes,Real Betis,0,4,A
UECL,2025-03-13,Legia Warszawa,Molde,2,0,H
UECL,2025-03-13,Fiorentina,Panathinaikos,3,1,H
UECL,2025-04-10,Legia Warszawa,Chelsea,0,3,A
UECL,2025-04-10,Djurgardens IF,Rapid Vienna,0,1,A
UECL,2025-04-10,Real Betis,Jagiellonia,2,0,H
UECL,2025-04-10,Celje,Fiorentina,1,2,A
UECL,2025-04-17,Jagiellonia,Real Betis,1,1,D
UECL,2025-04-17,Fiorentina,Celje,2,2,D
UECL,2025-04-17,Chelsea,Legia Warszawa,1,2,A
UECL,2025-04-17,Rapid Vienna,Djurgardens IF,1,4,A
UECL,2025-05-01,Djurgardens IF,Chelsea,1,4,A
UECL,2025-05-01,Real Betis,Fiorentina,2,1,H
UECL,2025-05-08,Chelsea,Djurgardens IF,1,0,H
UECL,2025-05-08,Fiorentina,Real Betis,2,2,D
UECL,2025-05-28,Real Betis,Chelsea,1,4,A
UECL,2025-07-08,St Joseph S Fc,Cliftonville FC,2,2,D
UECL,2025-07-08,Floriana,Haverfordwest County AFC,2,1,H
UECL,2025-07-10,Atlètic Club d'Escaldes,F91 Dudelange,2,0,H
UECL,2025-07-10,Magpies,Paide,2,3,A
UECL,2025-07-10,Torpedo Kutaisi,Ordabasy,4,3,H
UECL,2025-07-10,SJK,KI Klaksvik,1,2,A
UECL,2025-07-10,Kauno Žalgiris,Penybont,3,0,H
UECL,2025-07-10,Racing FC Union Luxembourg,Dila,1,2,A
UECL,2025-07-10,FC Urartu,Neman,1,2,A
UECL,2025-07-10,Kalju Nomme,Partizani,1,1,D
UECL,2025-07-10,Torpedo Zhodino,FK Rabotnicki,3,0,H
UECL,2025-07-10,Birkirkara,Petrocub,1,0,H
UECL,2025-07-10,Vllaznia Shkodër,BFC Daugavpils,0,1,A
UECL,2025-07-10,Dečić,Sileks,2,0,H
UECL,2025-07-10,Malisheva,Vikingur Reykjavik,0,1,A
UECL,2025-07-10,Vardar Skopje,La Fiorita,3,0,H
UECL,2025-07-10,Zeljeznicar Sarajevo,Koper,1,1,D
UECL,2025-07-10,Sutjeska,Dinamo Brest,1,2,A
UECL,2025-07-10,NSI Runavik,HJK Helsinki,4,0,H
UECL,2025-07-10,St Patrick's Athl.,Hegelmann Litauen,1,0,H
UECL,2025-07-10,Tre Fiori,Pyunik Yerevan,1,0,H
UECL,2025-07-10,Borac Banja Luka,FC Santa Coloma,1,4,A
UECL,2025-07-10,Larne,Auda,0,0,D
UECL,2025-07-10,Valur Reykjavik,Flora Tallinn,3,0,H
UECL,2025-07-16,Auda,Larne,2,2,D
UECL,2025-07-17,BFC Daugavpils,Vllaznia Shkodër,2,4,A
UECL,2025-07-17,FC Santa Coloma,Borac Banja Luka,0,2,A
UECL,2025-07-17,HJK Helsinki,NSI Runavik,5,0,H
UECL,2025-07-17,FK Rabotnicki,Torpedo Zhodino,0,1,A
UECL,2025-07-17,Flora Tallinn,Valur Reykjavik,1,2,A
UECL,2025-07-17,Ordabasy,Torpedo Kutaisi,1,1,D
